WorkerID,WorkerName,Skills,AvailableSlots,MaxLoadPerPhase,WorkerGroup,QualificationLevel
W1,John Doe,"Java,Python,Excel","[1,2,3,4,5]",3,GroupA,Senior
W2,Jane Smith,"Excel,Project Management","[2,3,4]",2,GroupB,Mid
W3,Bruce Wayne,"Security,Leadership","[1,3,5]",2,GroupC,Senior
W4,Tony Stark,"Engineering,AI,Python","[1,2,3,4]",4,GroupB,Lead
W5,Clark Kent,"Writing,Editing,Excel","[2,4,5]",2,GroupA,Junior
W6,Peter Parker,"Photography,Design","[1,2,3]",1,GroupC,Junior
W7,Lois Lane,"Research,Excel","[3,4,5]",2,GroupA,Mid
W8,Lex Luthor,"Strategy,Finance","[1,2,5]",3,GroupB,Senior
W9,Harvey Specter,"Law,Negotiation","[2,3,4]",2,GroupC,Lead
W10,Jessica Pearson,"Management,Law","[1,3,5]",3,GroupA,Senior
W11,Donna Paulsen,"Admin,Excel","[1,2,3,4]",2,GroupB,Mid
W12,Harvey Bullock,"Security,Investigation","[2,4,5]",1,GroupC,Junior
W13,Alfred Pennyworth,"Logistics,Support","[1,3,5]",2,GroupA,Senior
W14,Selina Kyle,"Stealth,Negotiation","[2,3,4]",2,GroupB,Mid
W15,Edward Nygma,"Puzzles,AI","[1,2,3]",3,GroupC,Lead
W16,Oswald Cobblepot,"Strategy,Logistics","[3,4,5]",2,GroupA,Mid
W17,Victor Fries,"Engineering,AI","[1,2,5]",2,GroupB,Senior
W18,Lucius Fox,"Engineering,Management","[2,3,4]",3,GroupC,Lead
W19,Harleen Quinzel,"Psychology,Research","[1,3,5]",2,GroupA,Junior
W20,Pamela Isley,"Biology,Research","[2,4,5]",2,GroupB,Mid 